project,best agnostic,best specific,ps1c/agnostic,ps1c/specific,ps3cl/agnostic,ps3cl/specific,agnostic/ctw,specific/ctw,mop/agnostic,mop/specific,ps1c_t,ps3cl_t,agnostic_t,specific_t,ctw_t,mop,sha
actiontech-dble,online,mopCache,5.911028247,7.241790361,3.096193908,3.793246499,1.337157713,1.091439633,6.004896783,7.356791717,9105.342,4769.374,1540.399,1257.333,1151.995,9249.937,50
alfasoftware-soapstone,staticCIAThreads,mopCache,9.156669714,7.269617926,5.276291593,4.188927322,1.343944089,1.692805902,11.97145344,9.504317101,4396.694,2533.48,480.163,604.804,357.279,5748.249,33
apache-commons-io,cleanBytecode,mopCache,1.534393907,0.4120660043,0.996819734,0.2676988763,0.7271161209,2.707533585,8.496013746,2.281629521,1053.722,684.551,686.735,2557.168,944.464,5834.51,20
apache-commons-lang,cleanBytecodeThreads,mopCache,1.831616976,1.410784399,1.538829695,1.185267965,1.003744818,1.30315876,3.521243214,2.712201871,729.044,612.505,398.033,516.765,396.548,1401.571,20
apache-sling-org-apache-sling-feature,staticCIA,mopCache,8.757232653,6.039538145,4.859826112,3.351641591,1.799256282,2.608892515,12.32806489,8.502208527,2355.897,1307.405,269.023,390.079,149.519,3316.533,36
asciidoctor-asciidoclet,staticCIAThreads,mopCacheShared,5.38488395,1.694483645,3.595035582,1.131264676,2.767930989,8.796182364,8.221632177,2.587134912,2054.414,1371.56,381.515,1212.413,137.834,3136.676,25
braintree-braintree_java,staticCIAThreads,mopCache,6.218803833,8.292312709,2.128210511,2.83781054,2.791005019,2.093108801,7.981347224,10.64253332,2873.56,983.395,462.076,346.533,165.559,3687.989,50
ChannelApe-shopify-sdk,storeHashes,mopCache,4.867203671,4.93797766,1.836223255,1.86292377,1.373723719,1.354034706,6.64833091,6.745004264,3729.378,1406.962,766.226,755.244,557.773,5094.124,50
contentful-contentful.java,staticCIAThreads,mopCache,5.991719561,4.86821729,2.493481319,2.025930744,1.576215918,1.939979912,8.831883349,7.175824367,3356.777,1396.938,560.236,689.529,355.431,4947.939,50
datastax-native-protocol,staticCIAThreads,mopCache,5.760591583,4.463211662,1.827656971,1.416038577,1.345851835,1.737068133,10.3286084,8.002435998,1967.772,624.313,341.592,440.887,253.811,3528.17,50
davidmoten-rxjava2-file,staticCIAThreads,mopCache,6.995280005,4.316823487,2.288823461,1.412444801,1.786877697,2.89558048,7.194225861,4.439594004,1981.504,648.339,283.263,459.019,158.524,2037.858,32
davidmoten-rxjava-slf4j,staticCIAThreads,mopCache,1.785461095,1.853357633,1.584738259,1.645001819,2.720612658,2.620944802,2.480226279,2.574542968,590.843,524.42,330.919,318.796,121.634,820.754,50
devcon5io-mutation-analysis-plugin,staticCIAThreads,mopCacheShared,7.20470507,1.845347032,1.805045593,0.4623278114,1.322130623,5.161934877,10.37793735,2.658109623,3795.698,950.963,526.836,2056.902,398.475,5467.471,50
fsantiag-sonar-clojure,incrementalJar,mopCache,3.587230544,2.645626326,1.507672634,1.111926976,1.600350826,2.169931297,5.502831567,4.05840547,78.546,33.012,21.896,29.689,13.682,120.49,8
gabrie-allaigre-sonar-gitlab-plugin,storeHashes,mopCache,3.654533088,3.960896137,1.877693528,2.035102396,1.663599043,1.53492481,4.887673124,5.297411496,3626.85,1863.47,992.425,915.664,596.553,4850.649,50
